,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"Rate of National Drug Overdose Deaths, by Demographic",,,,,,,,,,,,,,,,,,,,,,,,
,"Rates are Age-Adjusted per 100,000 population",,,,,,,,,,,,,,,,,,,,,,,,
,"Source: National Center on Health Statistics, CDC WONDER",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Fold Change 2015 to 2021
,Total Overdose Deaths,6.1,6.2,6.8,8.2,8.9,9.4,10.1,11.5,11.9,11.9,11.9,12.3,13.2,13.1,13.8,14.7,16.3,19.8,21.7,20.7,21.6,28.3,32.4,2.0
,  Female,3.9,4.1,4.6,5.8,6.4,6.9,7.3,8.2,8.8,8.9,9.1,9.6,10.2,10.2,10.6,11.1,11.8,13.4,14.4,13.6,13.7,17.1,19.6,1.7
,  Male,8.2,8.3,9.0,10.6,11.5,11.8,12.8,14.8,14.9,14.9,14.8,15.0,16.1,16.1,17.0,18.3,20.8,26.2,29.1,27.9,29.6,39.5,45.1,2.2
,  White (Non-Hispanic),6.2,6.6,7.4,9.2,10.2,11.0,11.8,13.6,14.5,14.8,15.0,15.7,16.9,16.8,17.6,19.0,21.1,25.3,27.5,25.9,26.2,33.1,36.8,1.7
,      Female,4.3,4.5,5.3,6.8,7.5,8.3,8.8,10.0,11.0,11.4,11.6,12.5,13.3,13.2,13.8,14.6,15.8,17.7,19.1,18.0,17.6,21.5,23.8,1.5
,      Male,8.0,8.6,9.6,11.6,12.9,13.7,14.7,17.2,18.0,18.3,18.3,19.0,20.5,20.4,21.4,23.2,26.2,32.7,35.8,33.8,34.5,44.5,49.4,1.9
,  Black (Non-Hispanic),7.5,7.3,7.6,8.2,8.2,8.3,9.3,10.8,9.7,8.4,8.3,8.0,8.5,8.7,9.7,10.5,12.2,17.1,20.6,21.3,24.8,35.8,44.2,3.6
,      Female,4.0,4.2,4.4,5.1,5.4,5.6,6.2,6.5,6.5,5.6,5.8,5.9,6.2,6.2,6.5,7.3,7.7,10.4,11.7,11.6,13.4,18.9,23.5,3.1
,      Male,11.5,10.9,11.2,11.7,11.6,11.4,13.0,15.7,13.3,11.6,11.1,10.5,11.3,11.6,13.3,14.2,17.3,24.7,30.8,32.4,37.7,54.8,67.3,3.9
,  Asian* (Non-Hispanic),,,,,,,,,,,,,,,,,,,,3.0,3.3,4.6,4.7,
,      Female,,,,,,,,,,,,,,,,,,,,1.8,1.6,2.2,2.3,
,      Male,,,,,,,,,,,,,,,,,,,,4.4,5.2,7.2,7.2,
,  Native Hawaiin or Other Pacific Islander* (Non-Hispanic),,,,,,,,,,,,,,,,,,,,12.3,9.5,13.7,20.1,
,      Female,,,,,,,,,,,,,,,,,,,,,,6.6,9.9,
,      Male,,,,,,,,,,,,,,,,,,,,17.7,13.4,20.8,30.0,
,  Hispanic,5.4,4.6,4.5,5.4,5.6,5.2,5.8,6.3,5.9,5.8,5.8,5.6,6.1,6.3,6.7,6.7,7.7,9.5,10.6,11.0,12.7,17.6,21.1,2.7
,      Female,2.2,2.0,2.2,2.7,2.9,2.9,3.0,3.4,3.1,3.2,3.5,3.6,4.0,4.0,4.1,4.1,4.4,5.0,5.1,5.2,5.7,7.5,9.4,2.1
,      Male,8.6,7.1,6.7,8.0,8.3,7.5,8.4,9.1,8.7,8.4,8.2,7.6,8.1,8.5,9.2,9.3,10.9,13.9,15.9,16.6,19.5,27.3,32.4,3.0
,  American Indian or Alaska Native (Non-Hispanic),6.0,5.5,6.9,8.5,10.8,12.5,13.1,14.1,14.2,15.8,17.7,16.8,18.2,18.9,18.7,20.9,21.2,24.2,25.7,26.8,30.5,42.5,56.5,2.7
,      Female,5.2,4.3,6.5,7.1,9.4,10.4,11.3,10.6,13.8,12.2,14.0,14.8,15.9,17.6,17.5,16.9,16.8,20.2,20.1,20.7,24.5,34.0,44.1,2.6
,      Male,6.7,6.7,7.5,10.0,12.2,14.7,14.9,17.6,14.5,19.6,21.5,19.0,20.5,20.1,19.9,25.0,25.8,28.3,31.5,33.1,36.6,51.2,69.3,2.7
,Any Opioid1,2.9,3.0,3.3,4.1,4.5,4.7,5.1,5.9,6.1,6.4,6.6,6.8,7.3,7.4,7.9,9.0,10.4,13.3,14.9,14.6,15.5,21.4,24.7,2.4
,  Female,1.4,1.6,1.9,2.6,2.8,3.1,3.4,3.9,4.3,4.4,4.6,4.9,5.2,5.3,5.6,6.3,7.1,8.5,9.4,9.0,9.3,12.3,14.5,2.0
,  Male,4.3,4.4,4.8,5.7,6.1,6.3,6.6,7.8,8.0,8.4,8.7,8.7,9.4,9.5,10.2,11.7,13.7,18.1,20.4,20.1,21.7,30.4,34.8,2.5
,  White (Non-Hispanic),2.8,3.1,3.7,4.7,5.2,5.7,6.2,7.3,7.8,8.2,8.6,9.1,9.7,9.8,10.5,12.0,13.9,17.5,19.4,18.8,19.2,25.5,28.4,2.0
,  Black (Non-Hispanic),3.5,3.5,3.3,3.6,3.5,3.2,3.4,4.2,3.6,3.4,3.6,3.4,3.8,4.0,4.7,5.6,6.6,10.3,12.9,14.1,17.3,26.6,33.5,5.1
,  Asian* (Non-Hispanic),0.3,0.3,0.3,0.5,0.3,0.4,0.6,0.5,0.5,0.6,0.6,0.7,0.8,0.9,0.8,0.9,1.1,1.5,1.6,1.3,1.5,2.6,2.6,
,  Native Hawaiian or Other Pacific Islander* (Non-Hispanic),,,,,,,,,,,,,,,,,,,,4.0,,6.0,9.7,
,  Hispanic,3.5,2.7,2.6,3.2,3.2,2.9,3.0,3.3,3.2,3.4,3.2,2.9,3.3,3.5,3.8,4.0,4.6,6.1,6.8,7.5,8.8,13.1,16.0,3.5
,  American Indian or Alaska Native (Non-Hispanic),2.9,2.7,3.5,4.1,5.3,6.2,6.9,7.1,7.8,9.3,11.3,9.4,10.3,11.0,10.6,12.0,12.1,13.9,15.7,13.8,17.7,28.1,38.7,3.2
,Prescription Opioids2,1.2,1.3,1.7,2.3,2.6,2.9,3.2,3.9,4.2,4.3,4.4,4.7,4.9,4.5,4.4,4.6,4.7,5.2,5.2,4.5,4.2,4.9,4.9,1.0
,  Female,0.7,0.9,1.1,1.6,1.8,2.1,2.4,2.8,3.2,3.2,3.3,3.6,3.8,3.7,3.7,3.9,4.0,4.3,4.2,3.7,3.4,3.8,3.8,1.0
,  Male,1.7,1.8,2.2,2.9,3.3,3.7,4.1,4.9,5.3,5.4,5.5,5.8,5.9,5.3,5.1,5.2,5.4,6.2,6.1,5.3,5.1,6.1,6.0,1.1
,  White (Non-Hispanic),1.3,1.6,2.0,2.8,3.2,3.7,4.1,5.0,5.6,5.7,5.8,6.4,6.6,6.0,5.9,6.2,6.4,7.0,6.9,6.0,5.5,6.3,6.3,1.0
,  Black (Non-Hispanic),0.8,0.8,0.9,1.2,1.1,1.4,1.6,1.8,1.8,1.8,1.9,2.0,2.0,2.0,2.2,2.5,2.6,3.3,3.5,3.3,3.5,4.7,4.9,1.9
,  Asian* (Non-Hispanic),,,0.2,0.3,0.2,0.3,0.4,0.4,0.3,0.4,0.4,0.5,0.5,0.6,0.5,0.5,0.5,0.7,0.6,0.4,0.4,0.5,0.5,
,  Native Hawaiian or Other Pacific Islander* (Non-Hispanic),,,,,,,,,,,,,,,,,,,,,,,,
,  Hispanic,1.6,1.1,1.1,1.4,1.5,1.4,1.5,1.8,1.9,1.9,1.7,1.7,1.8,1.8,1.9,1.8,1.8,2.1,2.2,2.0,2.0,2.5,2.5,1.4
,  American Indian or Alaska Native (Non-Hispanic),1.3,1.3,2.0,2.6,3.3,4.2,4.7,4.7,5.2,6.1,7.8,7.2,7.1,7.5,7.1,7.2,7.0,6.5,7.2,4.7,5.4,6.5,7.4,1.1
,Synthetic Opioids other than Methadone (primarily fentanyl)3,0.3,0.3,0.3,0.4,0.5,0.6,0.6,0.9,0.7,0.8,1.0,1.0,0.8,0.8,1.0,1.8,3.1,6.2,9.0,9.9,11.4,17.8,21.8,7.0
,  Female,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.7,0.7,0.7,0.9,0.9,0.8,0.7,0.9,1.3,1.9,3.5,5.0,5.5,6.3,9.6,12.2,6.4
,  Male,0.3,0.3,0.4,0.5,0.5,0.6,0.6,1.1,0.8,0.8,1.0,1.0,0.9,0.9,1.1,2.2,4.2,8.9,13.0,14.2,16.6,25.9,31.4,7.5
,  White (Non-Hispanic),0.3,0.3,0.4,0.6,0.6,0.7,0.8,1.1,1.0,1.0,1.2,1.3,1.2,1.1,1.3,2.4,4.2,8.2,11.9,12.7,14.0,20.9,24.8,5.9
,  Black (Non-Hispanic),0.1,0.1,0.2,0.2,0.1,0.2,0.2,1.0,0.2,0.2,0.3,0.4,0.3,0.3,0.5,1.1,2.1,5.6,9.0,11.2,14.4,24.1,31.4,15.0
,  Asian* (Non-Hispanic),,,,,,,,,,,,,0.1,,0.1,0.2,0.2,0.6,0.8,0.9,1.1,2.2,2.2,
,  Native Hawaiian or Other Pacific Islander* (Non-Hispanic),,,,,,,,,,,,,,,,,,,,,,4.5,8.9,
,  Hispanic,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.6,0.9,2.7,3.7,4.7,6.3,10.7,14.2,15.8
,  American Indian or Alaska Native (Non-Hispanic),,,,,,0.9,1.1,1.2,0.9,1.8,2.4,1.2,1.4,1.6,1.2,1.7,2.0,4.1,6.5,7.0,10.8,21.6,33.6,16.8
,Heroin4,0.7,0.7,0.6,0.7,0.7,0.6,0.7,0.7,0.8,1.0,1.1,1.0,1.4,1.9,2.7,3.4,4.1,4.9,4.9,4.7,4.4,4.1,1.0,0.2
,  Female,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.4,0.4,0.4,0.6,0.8,1.2,1.6,2.0,2.4,2.5,2.3,2.2,2.0,1.0,0.5
,  Male,1.2,1.1,1.0,1.2,1.2,1.1,1.1,1.2,1.3,1.6,1.8,1.6,2.3,3.1,4.2,5.2,6.3,7.5,7.3,7.1,6.6,6.1,1.0,0.2
,  White (Non-Hispanic),0.7,0.6,0.6,0.7,0.7,0.7,0.7,0.8,0.9,1.2,1.3,1.2,1.8,2.5,3.4,4.4,5.4,6.3,6.1,5.9,5.2,4.8,3.1,0.6
,  Black (Non-Hispanic),0.8,0.9,0.8,0.9,0.8,0.6,0.8,0.7,0.8,0.8,0.9,0.8,1.0,1.3,2.0,2.5,3.1,4.5,4.9,4.9,5.1,5.0,3.6,1.2
,  Asian* (Non-Hispanic),,,,,,,,,,,,,0.2,0.2,0.3,0.3,0.5,0.5,0.5,0.3,0.4,0.5,0.3,
